# Starting compiling UnityEngine.TestRunner.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a67530f27c7f51fe803ce56742d4d32
# Starting compiling Unity.Mobile.AndroidLogcat.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc00f08705f59b2798f73d67e7dd013f
# Starting compiling Unity.Timeline.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba2b913f74032eb45852426a297eaa3d
# Starting compiling Unity.2D.Common.Runtime.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ab981dea4ee227b6a9f9a0365e1bb4b
# Starting compiling Unity.Notifications.Android.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc6675d929b97ad39813cb246eed99e2
# Starting compiling Unity.CollabProxy.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ffcbed80d7dc4a909b3813aa7361fba4
# Starting compiling Unity.2D.Common.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd26b77bc6e9b989d8ce79eb60b5b2c0
# Starting compiling Unity.Notifications.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ed8a20657716042cb262f52feef7537
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af8262744d22f835b994ad5e9c376b92
# Starting compiling Unity.Mathematics.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dffe1af5f5ff21577b2f7b243d9e508d
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92b2b888065d18a6d86b857944e94e06
# Starting compiling Unity.2D.Animation.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21327e1bb9ac9a5ddb6e31785ee5143c
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2a063b43cce050dabcdc68c4a503110
# Starting compiling Unity.2D.IK.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c80f8af6a5deedada14dc305da5a6a9
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0588128171d29b3c4a8d41aa10380626
# Starting compiling Assembly-CSharp.dll
/home/trooja/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-514e716755eaccc709e871078d379061
